source,variable,word,n,m,sd
gem15,naming,neutral,10,591.8,36.517271
gem15,naming,notion,10,616.7,30.195842
gem15,naming,nuisance,10,674.1,29.148852
gem15,naming,nurture,10,655.5,26.416535
gem15,naming,office,10,573.2,39.439968
gem15,naming,ordeal,10,661.7,31.829581
gem15,naming,outrage,10,647.6,34.461573
gem15,naming,packet,10,616.2,21.138695
gem15,naming,palace,10,634.9,45.036898
gem15,naming,pamphlet,10,686,36.560452
gem15,naming,panther,10,636,28.114844
gem15,naming,parade,10,626.7,26.22573
gem15,naming,parrot,10,606.1,30.45379
gem15,naming,passage,10,622.6,25.682679
gem15,naming,passion,10,616.4,40.188998
gem15,naming,pause,10,565.7,32.304282
gem15,naming,pelvis,10,639.3,26.952839
gem15,naming,pension,10,670.7,25.660389
gem15,naming,people,10,550.9,27.654415
gem15,naming,person,10,544,26.861786
gem15,naming,pest,10,534.8,29.865625
gem15,naming,phantom,10,671.5,29.129023
gem15,naming,phase,10,580.7,29.15495
gem15,naming,pheasant,10,708.4,38.306367
gem15,naming,picket,10,639.2,38.0228
gem15,naming,picture,10,574.2,38.475967
gem15,naming,piece,10,516.3,34.218416
gem15,naming,pillow,10,596.4,40.172406
gem15,naming,pint,10,523.3,21.029345
gem15,naming,pity,10,562.4,31.009676
gem15,naming,plasma,10,672.4,34.641658
gem15,naming,plea,10,552.5,21.313793
gem15,naming,pleasure,10,631.1,36.96079
gem15,naming,police,10,594.3,30.55796
gem15,naming,portrait,10,662.3,24.540443
gem15,naming,power,10,538.7,39.38711
gem15,naming,prestige,10,698.2,20.810254
gem15,naming,pride,10,552.6,48.701357
gem15,naming,prince,10,579.6,39.438278
gem15,naming,princess,10,673.9,39.46996
gem15,naming,prison,10,610.7,33.156364
gem15,naming,product,10,612.2,30.476949
gem15,naming,progress,10,626.3,40.65314
gem15,naming,project,10,634.3,33.032139
gem15,naming,pumpkin,10,647.6,27.240493
gem15,naming,punch,10,534.2,34.025481
gem15,naming,pupil,10,565.5,35.9359
gem15,naming,puzzle,10,629.9,23.913966
gem15,naming,python,10,667.9,34.575039
gem15,naming,rain,10,502.2,22.991786
gem15,naming,rattle,10,577.8,25.922106
gem15,naming,reason,10,597,35.219944
gem15,naming,recall,10,620.4,35.771497
gem15,naming,reject,10,597.1,29.308512
gem15,naming,report,10,606.6,33.423877
gem15,naming,reptile,10,643,31.906112
gem15,naming,resort,10,647.4,30.833604
gem15,naming,respect,10,593.5,26.750909
gem15,naming,risk,10,528.2,30.334432
gem15,naming,role,10,547.5,33.350829
gem15,naming,romance,10,645.3,37.091628
gem15,naming,rubble,10,639.9,19.745323
gem15,naming,ruffle,10,619.6,30.754223
gem15,naming,saloon,10,659.8,31.346806
gem15,naming,sandwich,10,637.7,44.746322
gem15,naming,scalpel,10,662.5,42.641268
gem15,naming,script,10,596.6,28.768038
gem15,naming,seed,10,512.9,33.368148
gem15,naming,sentence,10,680,56.584254
gem15,naming,service,10,604.4,14.856349
gem15,naming,settle,10,597.8,25.568209
gem15,naming,shaft,10,572.9,24.682202
gem15,naming,shame,10,568.3,38.887444
gem15,naming,shark,10,573.2,27.784088
gem15,naming,shirt,10,543.3,48.862733
gem15,naming,shrug,10,557.4,16.912849
gem15,naming,signal,10,580.9,39.255431
gem15,naming,sin,10,498.9,40.087266
gem15,naming,sister,10,541.5,32.274001
gem15,naming,slave,10,578.1,38.042228
gem15,naming,sleep,10,523.4,27.72564
gem15,naming,slope,10,560,26.3776
gem15,naming,slum,10,565,23.94438
gem15,naming,smear,10,584.8,8.283853
gem15,naming,smell,10,531.5,24.295633
gem15,naming,snail,10,566.6,32.91808
gem15,naming,snort,10,550,32.417416
gem15,naming,soldier,10,604.4,35.858363
gem15,naming,sorrow,10,617.8,44.039881
gem15,naming,sparkle,10,634.8,31.126266
gem15,naming,spinach,10,660.2,23.049705
gem15,naming,spirit,10,579.6,31.913773
gem15,naming,spit,10,528.8,36.373983
gem15,naming,spring,10,547.9,27.946178
gem15,naming,squash,10,583.6,42.583774
gem15,naming,squeeze,10,600.1,41.987961
gem15,naming,stab,10,530.8,26.80713
gem15,naming,status,10,622.2,31.590435
gem15,naming,stock,10,562.2,35.323269
gem15,naming,stomach,10,615.5,19.4265
gem15,naming,stove,10,567.8,30.069549
gem15,naming,strand,10,580.2,28.401095
gem15,naming,stretch,10,575.5,23.982633
gem15,naming,stride,10,581.8,20.94331
gem15,naming,string,10,556,29.951813
gem15,naming,suburb,10,662.6,26.162739
gem15,naming,success,10,612.4,36.475867
gem15,naming,surgeon,10,690.3,30.80422
gem15,naming,sweater,10,631.5,20.101133
gem15,naming,sword,10,560.7,28.940744
gem15,naming,table,10,509,35.5684
gem15,naming,taboo,10,611.3,28.686234
gem15,naming,talent,10,611.2,23.924882
gem15,naming,terror,10,610.5,38.387643
gem15,naming,texture,10,651.1,18.435774
gem15,naming,throat,10,566.1,32.545524
gem15,naming,tiger,10,570.4,42.280019
gem15,naming,toast,10,524.9,28.718751
gem15,naming,toilet,10,588.6,40.75455
gem15,naming,tortoise,10,696,56.995126
gem15,naming,town,10,521.2,43.437823
gem15,naming,toxin,10,645.7,43.361657
gem15,naming,traffic,10,626.4,40.574212
gem15,naming,transit,10,632,33.436507
gem15,naming,treason,10,684.4,30.449229
gem15,naming,treasure,10,645.1,24.415159
gem15,naming,trend,10,587,32.365963
gem15,naming,triumph,10,643.7,32.907446
gem15,naming,troll,10,590.8,26.682495
gem15,naming,trouble,10,615.3,25.811496
gem15,naming,trousers,10,662,33.473041
gem15,naming,trumpet,10,630.2,21.77052
gem15,naming,trust,10,548.5,29.833799
gem15,naming,tulip,10,601,35.602746
gem15,naming,tumble,10,596.8,27.369082
gem15,naming,typhoon,10,679.3,38.305932
gem15,naming,ulcer,10,631.9,36.271967
gem15,naming,urge,10,526.2,27.607567
gem15,naming,usher,10,600.9,41.671866
gem15,naming,venom,10,611.5,23.524219
gem15,naming,verge,10,581.3,24.055722
gem15,naming,version,10,634.4,28.265409
gem15,naming,victim,10,608.7,29.306996
gem15,naming,virtue,10,631.3,23.772299
gem15,naming,vowel,10,566.4,31.166934
gem15,naming,vulture,10,678.4,29.844784
gem15,naming,waitress,10,677.6,32.660544
gem15,naming,wallet,10,609,34.019602
gem15,naming,walnut,10,636.6,37.446851
gem15,naming,walrus,10,667.1,22.248346
gem15,naming,whimper,10,644.5,24.690304
gem15,naming,whisper,10,604,23.911875
gem15,naming,whore,10,592.1,29.300929
gem15,naming,wisdom,10,642.6,39.889291
gem15,naming,wish,10,527.8,30.716626
gem15,naming,wit,10,538.5,37.821951
gem15,naming,wood,10,501.1,32.490853
gem15,naming,wrath,10,572.7,31.787664
gem15,naming,wrestle,10,649.3,32.513416
gem15,naming,yeast,10,598.2,35.118213
gem15,naming,zebra,10,592.6,35.049806
